Experiment:name:idr0055-ditlev-condensates/Dataset:name:actin_apparent_binding_affinity_for_clusters	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/actin_apparent_binding_affinity_for_clusters
Experiment:name:idr0055-ditlev-condensates/Dataset:name:clusters_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:clusters_with_nwasp_fragments_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_with_nwasp_fragments_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_grb2_basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_nwasp	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_nwasp_basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp_basic
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_nwasp_neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp_neutral
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_sos1
Experiment:name:idr0055-ditlev-condensates/Dataset:name:contraction_wasp	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_wasp
Experiment:name:idr0055-ditlev-condensates/Dataset:name:full_length_nck_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/full_length_nck_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:full_length_wipnwasp_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/full_length_wipnwasp_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:grb2_basic_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/grb2_basic_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:in_vivo_actin_polarization	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/in_vivo_actin_polarization
Experiment:name:idr0055-ditlev-condensates/Dataset:name:jurkat_cells_expressing_grb2_mcherry_basic_lat_mcitrine_no_treatment	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_grb2_mcherry_basic_lat_mcitrine_no_treatment
Experiment:name:idr0055-ditlev-condensates/Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_dmso_treatment	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_dmso_treatment
Experiment:name:idr0055-ditlev-condensates/Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_no_treatment	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_no_treatment
Experiment:name:idr0055-ditlev-condensates/Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_smifh2	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_smifh2
Experiment:name:idr0055-ditlev-condensates/Dataset:name:nck_fragments_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/nck_fragments_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:nck_vs_wasp_vs_nwasp_cluster_binding_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/nck_vs_wasp_vs_nwasp_cluster_binding_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:steady_state_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/steady_state_actin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:steady_state_actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/steady_state_actomyosin
Experiment:name:idr0055-ditlev-condensates/Dataset:name:steady_state_no_actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/steady_state_no_actin
