Dataset:name:actin_apparent_binding_affinity_for_clusters	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/actin_apparent_binding_affinity_for_clusters
Dataset:name:clusters_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin
Dataset:name:clusters_with_nwasp_fragments_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/clusters_with_nwasp_fragments_binding_actin
Dataset:name:contraction_grb2_basic	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic
Dataset:name:contraction_nwasp	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp
Dataset:name:contraction_nwasp_basic	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp_basic
Dataset:name:contraction_nwasp_neutral	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_nwasp_neutral
Dataset:name:contraction_sos1	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_sos1
Dataset:name:contraction_wasp	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/contraction_wasp
Dataset:name:full_length_nck_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/full_length_nck_binding_actin
Dataset:name:full_length_wipnwasp_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/full_length_wipnwasp_binding_actin
Dataset:name:grb2_basic_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/grb2_basic_binding_actin
Dataset:name:in_vivo_actin_polarization	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/in_vivo_actin_polarization
Dataset:name:jurkat_cells_expressing_grb2_mcherry_basic_lat_mcitrine_no_treatment	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_grb2_mcherry_basic_lat_mcitrine_no_treatment
Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_dmso_treatment	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_dmso_treatment
Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_no_treatment	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_no_treatment
Dataset:name:jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_smifh2	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/jurkat_cells_expressing_lat_mcherry_nck_sfgfp_lifeact_bfp_smifh2
Dataset:name:nck_fragments_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/nck_fragments_binding_actin
Dataset:name:nck_vs_wasp_vs_nwasp_cluster_binding_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/nck_vs_wasp_vs_nwasp_cluster_binding_actin
Dataset:name:steady_state_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/steady_state_actin
Dataset:name:steady_state_actomyosin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/steady_state_actomyosin
Dataset:name:steady_state_no_actin	/nfs/bioimage/drop/idr0055-ditlev-condensates/S-BIAD6/steady_state_no_actin
